Verilog-4163: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/project/ipcore/pcie_test/example_design/rtl/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 7)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 1370)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4010: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 1372)] It is illegal to redeclare the name INIT_00_2_5 which already declared 
Verilog-4163: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 1372)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4010: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 1373)] It is illegal to redeclare the name INIT_01_2_5 which already declared 
Verilog-4163: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 1373)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4010: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 1374)] It is illegal to redeclare the name INIT_02_2_5 which already declared 
Verilog-4163: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 1374)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4010: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 1375)] It is illegal to redeclare the name INIT_03_2_5 which already declared 
Verilog-4163: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 1375)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4010: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 1376)] It is illegal to redeclare the name INIT_04_2_5 which already declared 
Verilog-4163: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 1376)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4010: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 1377)] It is illegal to redeclare the name INIT_05_2_5 which already declared 
Verilog-4163: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 1377)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4010: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 1378)] It is illegal to redeclare the name INIT_06_2_5 which already declared 
Verilog-4163: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 1378)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4010: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 1379)] It is illegal to redeclare the name INIT_07_2_5 which already declared 
Verilog-4163: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 1379)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4010: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 1380)] It is illegal to redeclare the name INIT_08_2_5 which already declared 
Verilog-4163: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 1380)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4010: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 1381)] It is illegal to redeclare the name INIT_09_2_5 which already declared 
Verilog-4163: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 1381)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4010: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 1382)] It is illegal to redeclare the name INIT_0A_2_5 which already declared 
Verilog-4163: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 1382)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4010: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 1383)] It is illegal to redeclare the name INIT_0B_2_5 which already declared 
Verilog-4163: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 1383)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4010: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 1384)] It is illegal to redeclare the name INIT_0C_2_5 which already declared 
Verilog-4163: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 1384)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4010: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 1385)] It is illegal to redeclare the name INIT_0D_2_5 which already declared 
Verilog-4163: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 1385)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4010: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 1386)] It is illegal to redeclare the name INIT_0E_2_5 which already declared 
Verilog-4163: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 1386)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4010: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 1387)] It is illegal to redeclare the name INIT_0F_2_5 which already declared 
Verilog-4163: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 1387)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4010: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 1388)] It is illegal to redeclare the name INIT_10_2_5 which already declared 
Verilog-4163: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 1388)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4010: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 1389)] It is illegal to redeclare the name INIT_11_2_5 which already declared 
Verilog-4163: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 1389)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4010: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 1390)] It is illegal to redeclare the name INIT_12_2_5 which already declared 
Verilog-4163: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 1390)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4010: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 1391)] It is illegal to redeclare the name INIT_13_2_5 which already declared 
Verilog-4163: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 1391)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4010: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 1392)] It is illegal to redeclare the name INIT_14_2_5 which already declared 
Verilog-4163: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 1392)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4010: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 1393)] It is illegal to redeclare the name INIT_15_2_5 which already declared 
Verilog-4163: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 1393)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4010: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 1394)] It is illegal to redeclare the name INIT_16_2_5 which already declared 
Verilog-4163: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 1394)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4010: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 1395)] It is illegal to redeclare the name INIT_17_2_5 which already declared 
Verilog-4163: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 1395)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4010: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 1396)] It is illegal to redeclare the name INIT_18_2_5 which already declared 
Verilog-4163: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 1396)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4010: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 1397)] It is illegal to redeclare the name INIT_19_2_5 which already declared 
Verilog-4163: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 1397)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4010: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 1398)] It is illegal to redeclare the name INIT_1A_2_5 which already declared 
Verilog-4163: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 1398)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4010: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 1399)] It is illegal to redeclare the name INIT_1B_2_5 which already declared 
Verilog-4163: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 1399)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4010: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 1400)] It is illegal to redeclare the name INIT_1C_2_5 which already declared 
Verilog-4163: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 1400)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4010: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 1401)] It is illegal to redeclare the name INIT_1D_2_5 which already declared 
Verilog-4163: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 1401)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4010: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 1402)] It is illegal to redeclare the name INIT_1E_2_5 which already declared 
Verilog-4163: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 1402)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4010: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 1403)] It is illegal to redeclare the name INIT_1F_2_5 which already declared 
Verilog-4163: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 1403)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4010: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 1404)] It is illegal to redeclare the name INIT_20_2_5 which already declared 
Verilog-4163: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 1404)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4010: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 1405)] It is illegal to redeclare the name INIT_21_2_5 which already declared 
Verilog-4163: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 1405)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4010: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 1406)] It is illegal to redeclare the name INIT_22_2_5 which already declared 
Verilog-4163: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 1406)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4010: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 1407)] It is illegal to redeclare the name INIT_23_2_5 which already declared 
Verilog-4163: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 1407)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4010: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 1408)] It is illegal to redeclare the name INIT_24_2_5 which already declared 
